1070	 1	 356	 357	 312
1071	 1	 358	 357	 312
1072	 1	 315	 358	 357
1073	 1	 315	 358	 359
1074	 1	 357	 358	 359
1075	 1	 402	 359	 358
1076	 1	 402	 359	 360
1077	 1	 358	 359	 360
1078	 1	 361	 360	 405
1079	 1	 361	 360	 359
1080	 1	 405	 360	 359
1081	 1	 362	 361	 316
1082	 1	 362	 361	 360
1083	 1	 316	 361	 360
1084	 1	 361	 362	 363
1085	 1	 361	 362	 319
1086	 1	 363	 362	 319
1087	 1	 362	 363	 364
1088	 1	 362	 363	 406
1089	 1	 364	 363	 406
1090	 1	 409	 364	 363
1091	 1	 409	 364	 365
1092	 1	 363	 364	 365
1093	 1	 364	 365	 366
1094	 1	 364	 365	 320
1095	 1	 366	 365	 320
1096	 1	 323	 366	 365
1097	 1	 323	 366	 367
1098	 1	 365	 366	 367
1099	 1	 410	 367	 366
1100	 1	 410	 367	 368
1101	 1	 366	 367	 368
1102	 1	 369	 368	 413
1103	 1	 369	 368	 367
1104	 1	 413	 368	 367
1105	 1	 370	 369	 324
1106	 1	 370	 369	 368
1107	 1	 324	 369	 368
1108	 1	 369	 370	 371
1109	 1	 369	 370	 327
1110	 1	 371	 370	 327
1111	 1	 370	 371	 372
1112	 1	 370	 371	 414
1113	 1	 372	 371	 414
1114	 1	 417	 372	 371
1115	 1	 417	 372	 373
1116	 1	 371	 372	 373
1117	 1	 372	 373	 374
1118	 1	 372	 373	 328
1119	 1	 374	 373	 328
1120	 1	 331	 374	 373
1121	 1	 331	 374	 375
1122	 1	 373	 374	 375
1123	 1	 418	 375	 374
1124	 1	 418	 375	 376
1125	 1	 374	 375	 376
1126	 1	 377	 376	 421
1127	 1	 377	 376	 375
1128	 1	 421	 376	 375
1129	 1	 378	 377	 332
1130	 1	 378	 377	 376
1131	 1	 332	 377	 376
1132	 1	 377	 378	 379
1133	 1	 377	 378	 335
1134	 1	 379	 378	 335
1135	 1	 378	 379	 380
1136	 1	 378	 379	 422
1137	 1	 380	 379	 422
1138	 1	 425	 380	 379
1139	 1	 425	 380	 381
1140	 1	 379	 380	 381
1141	 1	 380	 381	 382
1142	 1	 380	 381	 336
1143	 1	 382	 381	 336
1144	 1	 339	 382	 381
1145	 1	 339	 382	 383
1146	 1	 381	 382	 383
1147	 1	 426	 383	 382
1148	 1	 426	 383	 384
1149	 1	 382	 383	 384
1150	 1	 385	 384	 429
1151	 1	 385	 384	 383
1152	 1	 429	 384	 383
1153	 1	 386	 385	 340
1154	 1	 386	 385	 384
1155	 1	 340	 385	 384
1156	 1	 385	 386	 387
1157	 1	 385	 386	 343
1158	 1	 387	 386	 343
1159	 1	 386	 387	 388
1160	 1	 386	 387	 430
1161	 1	 388	 387	 430
1162	 1	 433	 388	 387
1163	 1	 433	 388	 389
1164	 1	 387	 388	 389
1165	 1	 388	 389	 390
1166	 1	 388	 389	 344
1167	 1	 390	 389	 344
1168	 1	 347	 390	 389
1169	 1	 347	 390	 391
1170	 1	 389	 390	 391
1171	 1	 434	 391	 390
1172	 1	 434	 391	 392
1173	 1	 390	 391	 392
1174	 1	 393	 392	 437
1175	 1	 393	 392	 391
1176	 1	 437	 392	 391
1177	 1	 394	 393	 348
1178	 1	 394	 393	 392
1179	 1	 348	 393	 392
1180	 1	 393	 394	 395
1181	 1	 393	 394	 351
1182	 1	 395	 394	 351
1183	 1	 394	 395	 396
1184	 1	 394	 395	 438
1185	 1	 396	 395	 438
1186	 1	 353	 396	 395
1187	 1	 353	 396	 397
1188	 1	 395	 396	 397
1189	 1	 396	 397	 398
1190	 1	 396	 397	 440
1191	 1	 398	 397	 440
1192	 1	 355	 398	 397
1193	 1	 355	 398	 399
1194	 1	 397	 398	 399
1195	 1	 442	 399	 398
1196	 1	 442	 399	 400
1197	 1	 398	 399	 400
1198	 1	 401	 400	 445
1199	 1	 401	 400	 399
1200	 1	 445	 400	 399
1201	 1	 402	 401	 356
1202	 1	 402	 401	 400
1203	 1	 356	 401	 400
1204	 1	 401	 402	 403
1205	 1	 401	 402	 359
1206	 1	 403	 402	 359
1207	 1	 402	 403	 404
1208	 1	 402	 403	 446
1209	 1	 404	 403	 446
1210	 1	 449	 404	 403
1211	 1	 449	 404	 405
1212	 1	 403	 404	 405
1213	 1	 404	 405	 406
1214	 1	 404	 405	 360
1215	 1	 406	 405	 360
1216	 1	 363	 406	 405
1217	 1	 363	 406	 407
1218	 1	 405	 406	 407
1219	 1	 450	 407	 406
1220	 1	 450	 407	 408
1221	 1	 406	 407	 408
1222	 1	 409	 408	 453
1223	 1	 409	 408	 407
1224	 1	 453	 408	 407
1225	 1	 410	 409	 364
1226	 1	 410	 409	 408
1227	 1	 364	 409	 408
1228	 1	 409	 410	 411
1229	 1	 409	 410	 367
1230	 1	 411	 410	 367
1231	 1	 410	 411	 412
1232	 1	 410	 411	 454
1233	 1	 412	 411	 454
1234	 1	 457	 412	 411
1235	 1	 457	 412	 413
1236	 1	 411	 412	 413
1237	 1	 412	 413	 414
1238	 1	 412	 413	 368
1239	 1	 414	 413	 368
1240	 1	 371	 414	 413
1241	 1	 371	 414	 415
1242	 1	 413	 414	 415
1243	 1	 458	 415	 414
1244	 1	 458	 415	 416
1245	 1	 414	 415	 416
1246	 1	 417	 416	 461
1247	 1	 417	 416	 415
1248	 1	 461	 416	 415
1249	 1	 418	 417	 372
1250	 1	 418	 417	 416
1251	 1	 372	 417	 416
1252	 1	 417	 418	 419
1253	 1	 417	 418	 375
1254	 1	 419	 418	 375
1255	 1	 418	 419	 420
1256	 1	 418	 419	 462
1257	 1	 420	 419	 462
1258	 1	 465	 420	 419
1259	 1	 465	 420	 421
1260	 1	 419	 420	 421
1261	 1	 420	 421	 422
1262	 1	 420	 421	 376
1263	 1	 422	 421	 376
1264	 1	 379	 422	 421
1265	 1	 379	 422	 423
1266	 1	 421	 422	 423
1267	 1	 466	 423	 422
1268	 1	 466	 423	 424
1269	 1	 422	 423	 424
1270	 1	 425	 424	 469
1271	 1	 425	 424	 423
1272	 1	 469	 424	 423
1273	 1	 426	 425	 380
1274	 1	 426	 425	 424
1275	 1	 380	 425	 424
1276	 1	 425	 426	 427
1277	 1	 425	 426	 383
1278	 1	 427	 426	 383
1279	 1	 426	 427	 428
1280	 1	 426	 427	 470
1281	 1	 428	 427	 470
1282	 1	 473	 428	 427
1283	 1	 473	 428	 429
1284	 1	 427	 428	 429
1285	 1	 428	 429	 430
1286	 1	 428	 429	 384
1287	 1	 430	 429	 384
1288	 1	 387	 430	 429
1289	 1	 387	 430	 431
1290	 1	 429	 430	 431
1291	 1	 474	 431	 430
1292	 1	 474	 431	 432
1293	 1	 430	 431	 432
1294	 1	 433	 432	 477
1295	 1	 433	 432	 431
1296	 1	 477	 432	 431
1297	 1	 434	 433	 388
1298	 1	 434	 433	 432
1299	 1	 388	 433	 432
1300	 1	 433	 434	 435
1301	 1	 433	 434	 391
1302	 1	 435	 434	 391
1303	 1	 434	 435	 436
1304	 1	 434	 435	 478
1305	 1	 436	 435	 478
1306	 1	 481	 436	 435
1307	 1	 481	 436	 437
1308	 1	 435	 436	 437
1309	 1	 436	 437	 438
1310	 1	 436	 437	 392
1311	 1	 438	 437	 392
1312	 1	 395	 438	 437
1313	 1	 395	 438	 439
1314	 1	 437	 438	 439
1315	 1	 482	 439	 438
1316	 1	 482	 439	 440
1317	 1	 438	 439	 440
1318	 1	 441	 440	 397
1319	 1	 441	 440	 439
1320	 1	 397	 440	 439
1321	 1	 442	 441	 484
1322	 1	 442	 441	 440
1323	 1	 484	 441	 440
1324	 1	 441	 442	 443
1325	 1	 441	 442	 399
1326	 1	 443	 442	 399
1327	 1	 442	 443	 444
1328	 1	 442	 443	 486
1329	 1	 444	 443	 486
1330	 1	 489	 444	 443
1331	 1	 489	 444	 445
1332	 1	 443	 444	 445
1333	 1	 444	 445	 446
1334	 1	 444	 445	 400
1335	 1	 446	 445	 400
1336	 1	 403	 446	 445
1337	 1	 403	 446	 447
1338	 1	 445	 446	 447
1339	 1	 490	 447	 446
1340	 1	 490	 447	 448
1341	 1	 446	 447	 448
1342	 1	 449	 448	 493
1343	 1	 449	 448	 447
1344	 1	 493	 448	 447
1345	 1	 450	 449	 404
1346	 1	 450	 449	 448
1347	 1	 404	 449	 448
1348	 1	 449	 450	 451
1349	 1	 449	 450	 407
1350	 1	 451	 450	 407
1351	 1	 450	 451	 452
1352	 1	 450	 451	 494
1353	 1	 452	 451	 494
1354	 1	 497	 452	 451
1355	 1	 497	 452	 453
1356	 1	 451	 452	 453
1357	 1	 452	 453	 454
1358	 1	 452	 453	 408
1359	 1	 454	 453	 408
1360	 1	 411	 454	 453
1361	 1	 411	 454	 455
1362	 1	 453	 454	 455
1363	 1	 498	 455	 454
1364	 1	 498	 455	 456
1365	 1	 454	 455	 456
1366	 1	 457	 456	 501
1367	 1	 457	 456	 455
1368	 1	 501	 456	 455
1369	 1	 458	 457	 412
1370	 1	 458	 457	 456
1371	 1	 412	 457	 456
1372	 1	 457	 458	 459
1373	 1	 457	 458	 415
1374	 1	 459	 458	 415
1375	 1	 458	 459	 460
1376	 1	 458	 459	 502
1377	 1	 460	 459	 502
1378	 1	 505	 460	 459
1379	 1	 505	 460	 461
1380	 1	 459	 460	 461
1381	 1	 460	 461	 462
1382	 1	 460	 461	 416
1383	 1	 462	 461	 416
1384	 1	 419	 462	 461
1385	 1	 419	 462	 463
1386	 1	 461	 462	 463
1387	 1	 506	 463	 462
1388	 1	 506	 463	 464
1389	 1	 462	 463	 464
1390	 1	 465	 464	 509
1391	 1	 465	 464	 463
1392	 1	 509	 464	 463
1393	 1	 466	 465	 420
1394	 1	 466	 465	 464
1395	 1	 420	 465	 464
1396	 1	 465	 466	 467
1397	 1	 465	 466	 423
1398	 1	 467	 466	 423
1399	 1	 466	 467	 468
1400	 1	 466	 467	 510
1401	 1	 468	 467	 510
1402	 1	 513	 468	 467
1403	 1	 513	 468	 469
1404	 1	 467	 468	 469
1405	 1	 468	 469	 470
1406	 1	 468	 469	 424
1407	 1	 470	 469	 424
1408	 1	 427	 470	 469
1409	 1	 427	 470	 471
1410	 1	 469	 470	 471
1411	 1	 514	 471	 470
1412	 1	 514	 471	 472
1413	 1	 470	 471	 472
1414	 1	 473	 472	 517
1415	 1	 473	 472	 471
1416	 1	 517	 472	 471
1417	 1	 474	 473	 428
1418	 1	 474	 473	 472
1419	 1	 428	 473	 472
1420	 1	 473	 474	 475
1421	 1	 473	 474	 431
1422	 1	 475	 474	 431
1423	 1	 474	 475	 476
1424	 1	 474	 475	 518
1425	 1	 476	 475	 518
1426	 1	 521	 476	 475
1427	 1	 521	 476	 477
1428	 1	 475	 476	 477
1429	 1	 476	 477	 478
1430	 1	 476	 477	 432
1431	 1	 478	 477	 432
1432	 1	 435	 478	 477
1433	 1	 435	 478	 479
1434	 1	 477	 478	 479
1435	 1	 522	 479	 478
1436	 1	 522	 479	 480
1437	 1	 478	 479	 480
1438	 1	 481	 480	 525
1439	 1	 481	 480	 479
1440	 1	 525	 480	 479
1441	 1	 482	 481	 436
1442	 1	 482	 481	 480
1443	 1	 436	 481	 480
1444	 1	 481	 482	 483
1445	 1	 481	 482	 439
1446	 1	 483	 482	 439
1447	 1	 482	 483	 484
1448	 1	 482	 483	 526
1449	 1	 484	 483	 526
1450	 1	 441	 484	 483
1451	 1	 441	 484	 485
1452	 1	 483	 484	 485
1453	 1	 484	 485	 486
1454	 1	 484	 485	 528
1455	 1	 486	 485	 528
1456	 1	 443	 486	 485
1457	 1	 443	 486	 487
1458	 1	 485	 486	 487
1459	 1	 530	 487	 486
1460	 1	 530	 487	 488
1461	 1	 486	 487	 488
1462	 1	 489	 488	 533
1463	 1	 489	 488	 487
1464	 1	 533	 488	 487
1465	 1	 490	 489	 444
1466	 1	 490	 489	 488
1467	 1	 444	 489	 488
1468	 1	 489	 490	 491
1469	 1	 489	 490	 447
1470	 1	 491	 490	 447
1471	 1	 490	 491	 492
1472	 1	 490	 491	 534
1473	 1	 492	 491	 534
1474	 1	 537	 492	 491
1475	 1	 537	 492	 493
1476	 1	 491	 492	 493
1477	 1	 492	 493	 494
1478	 1	 492	 493	 448
1479	 1	 494	 493	 448
1480	 1	 451	 494	 493
1481	 1	 451	 494	 495
1482	 1	 493	 494	 495
1483	 1	 538	 495	 494
1484	 1	 538	 495	 496
1485	 1	 494	 495	 496
1486	 1	 497	 496	 541
1487	 1	 497	 496	 495
1488	 1	 541	 496	 495
1489	 1	 498	 497	 452
1490	 1	 498	 497	 496
1491	 1	 452	 497	 496
1492	 1	 497	 498	 499
1493	 1	 497	 498	 455
1494	 1	 499	 498	 455
1495	 1	 498	 499	 500
1496	 1	 498	 499	 542
1497	 1	 500	 499	 542
1498	 1	 545	 500	 499
1499	 1	 545	 500	 501
1500	 1	 499	 500	 501
1501	 1	 500	 501	 502
1502	 1	 500	 501	 456
1503	 1	 502	 501	 456
1504	 1	 459	 502	 501
1505	 1	 459	 502	 503
1506	 1	 501	 502	 503
1507	 1	 546	 503	 502
1508	 1	 546	 503	 504
1509	 1	 502	 503	 504
1510	 1	 505	 504	 549
1511	 1	 505	 504	 503
1512	 1	 549	 504	 503
1513	 1	 506	 505	 460
1514	 1	 506	 505	 504
1515	 1	 460	 505	 504
1516	 1	 505	 506	 507
1517	 1	 505	 506	 463
1518	 1	 507	 506	 463
1519	 1	 506	 507	 508
1520	 1	 506	 507	 550
1521	 1	 508	 507	 550
1522	 1	 553	 508	 507
1523	 1	 553	 508	 509
1524	 1	 507	 508	 509
1525	 1	 508	 509	 510
1526	 1	 508	 509	 464
1527	 1	 510	 509	 464
1528	 1	 467	 510	 509
1529	 1	 467	 510	 511
1530	 1	 509	 510	 511
1531	 1	 554	 511	 510
1532	 1	 554	 511	 512
1533	 1	 510	 511	 512
1534	 1	 513	 512	 557
1535	 1	 513	 512	 511
1536	 1	 557	 512	 511
1537	 1	 514	 513	 468
1538	 1	 514	 513	 512
1539	 1	 468	 513	 512
1540	 1	 513	 514	 515
1541	 1	 513	 514	 471
1542	 1	 515	 514	 471
1543	 1	 514	 515	 516
1544	 1	 514	 515	 558
1545	 1	 516	 515	 558
1546	 1	 561	 516	 515
1547	 1	 561	 516	 517
1548	 1	 515	 516	 517
1549	 1	 516	 517	 518
1550	 1	 516	 517	 472
1551	 1	 518	 517	 472
1552	 1	 475	 518	 517
1553	 1	 475	 518	 519
1554	 1	 517	 518	 519
1555	 1	 562	 519	 518
1556	 1	 562	 519	 520
1557	 1	 518	 519	 520
1558	 1	 521	 520	 565
1559	 1	 521	 520	 519
1560	 1	 565	 520	 519
1561	 1	 522	 521	 476
1562	 1	 522	 521	 520
1563	 1	 476	 521	 520
1564	 1	 521	 522	 523
1565	 1	 521	 522	 479
1566	 1	 523	 522	 479
1567	 1	 522	 523	 524
1568	 1	 522	 523	 566
1569	 1	 524	 523	 566
1570	 1	 569	 524	 523
1571	 1	 569	 524	 525
1572	 1	 523	 524	 525
1573	 1	 524	 525	 526
1574	 1	 524	 525	 480
1575	 1	 526	 525	 480
1576	 1	 483	 526	 525
1577	 1	 483	 526	 527
1578	 1	 525	 526	 527
1579	 1	 570	 527	 526
1580	 1	 570	 527	 528
1581	 1	 526	 527	 528
1582	 1	 529	 528	 485
1583	 1	 529	 528	 527
1584	 1	 485	 528	 527
1585	 1	 530	 529	 572
1586	 1	 530	 529	 528
1587	 1	 572	 529	 528
1588	 1	 529	 530	 531
1589	 1	 529	 530	 487
1590	 1	 531	 530	 487
1591	 1	 530	 531	 532
1592	 1	 530	 531	 574
1593	 1	 532	 531	 574
1594	 1	 577	 532	 531
1595	 1	 577	 532	 533
1596	 1	 531	 532	 533
1597	 1	 532	 533	 534
1598	 1	 532	 533	 488
1599	 1	 534	 533	 488
1600	 1	 491	 534	 533
1601	 1	 491	 534	 535
1602	 1	 533	 534	 535
1603	 1	 578	 535	 534
1604	 1	 578	 535	 536
1605	 1	 534	 535	 536
1606	 1	 537	 536	 581
1607	 1	 537	 536	 535
1608	 1	 581	 536	 535
1609	 1	 538	 537	 492
1610	 1	 538	 537	 536
1611	 1	 492	 537	 536
1612	 1	 537	 538	 539
1613	 1	 537	 538	 495
1614	 1	 539	 538	 495
1615	 1	 538	 539	 540
1616	 1	 538	 539	 582
1617	 1	 540	 539	 582
1618	 1	 585	 540	 539
1619	 1	 585	 540	 541
1620	 1	 539	 540	 541
1621	 1	 540	 541	 542
1622	 1	 540	 541	 496
1623	 1	 542	 541	 496
1624	 1	 499	 542	 541
1625	 1	 499	 542	 543
1626	 1	 541	 542	 543
1627	 1	 586	 543	 542
1628	 1	 586	 543	 544
1629	 1	 542	 543	 544
1630	 1	 545	 544	 589
1631	 1	 545	 544	 543
1632	 1	 589	 544	 543
1633	 1	 546	 545	 500
1634	 1	 546	 545	 544
1635	 1	 500	 545	 544
1636	 1	 545	 546	 547
1637	 1	 545	 546	 503
1638	 1	 547	 546	 503
1639	 1	 546	 547	 548
1640	 1	 546	 547	 590
1641	 1	 548	 547	 590
1642	 1	 593	 548	 547
1643	 1	 593	 548	 549
1644	 1	 547	 548	 549
1645	 1	 548	 549	 550
1646	 1	 548	 549	 504
1647	 1	 550	 549	 504
1648	 1	 507	 550	 549
1649	 1	 507	 550	 551
1650	 1	 549	 550	 551
1651	 1	 594	 551	 550
1652	 1	 594	 551	 552
1653	 1	 550	 551	 552
1654	 1	 553	 552	 597
1655	 1	 553	 552	 551
1656	 1	 597	 552	 551
1657	 1	 554	 553	 508
1658	 1	 554	 553	 552
1659	 1	 508	 553	 552
1660	 1	 553	 554	 555
1661	 1	 553	 554	 511
1662	 1	 555	 554	 511
1663	 1	 554	 555	 556
1664	 1	 554	 555	 598
1665	 1	 556	 555	 598
1666	 1	 601	 556	 555
1667	 1	 601	 556	 557
1668	 1	 555	 556	 557
1669	 1	 556	 557	 558
1670	 1	 556	 557	 512
1671	 1	 558	 557	 512
1672	 1	 515	 558	 557
1673	 1	 515	 558	 559
1674	 1	 557	 558	 559
1675	 1	 602	 559	 558
1676	 1	 602	 559	 560
1677	 1	 558	 559	 560
1678	 1	 561	 560	 605
1679	 1	 561	 560	 559
1680	 1	 605	 560	 559
1681	 1	 562	 561	 516
1682	 1	 562	 561	 560
1683	 1	 516	 561	 560
1684	 1	 561	 562	 563
1685	 1	 561	 562	 519
1686	 1	 563	 562	 519
1687	 1	 562	 563	 564
1688	 1	 562	 563	 606
1689	 1	 564	 563	 606
1690	 1	 609	 564	 563
1691	 1	 609	 564	 565
1692	 1	 563	 564	 565
1693	 1	 564	 565	 566
1694	 1	 564	 565	 520
1695	 1	 566	 565	 520
1696	 1	 523	 566	 565
1697	 1	 523	 566	 567
1698	 1	 565	 566	 567
1699	 1	 610	 567	 566
1700	 1	 610	 567	 568
1701	 1	 566	 567	 568
1702	 1	 569	 568	 613
1703	 1	 569	 568	 567
1704	 1	 613	 568	 567
1705	 1	 570	 569	 524
1706	 1	 570	 569	 568
1707	 1	 524	 569	 568
1708	 1	 569	 570	 571
1709	 1	 569	 570	 527
1710	 1	 571	 570	 527
1711	 1	 570	 571	 572
1712	 1	 570	 571	 614
1713	 1	 572	 571	 614
1714	 1	 529	 572	 571
1715	 1	 529	 572	 573
1716	 1	 571	 572	 573
1717	 1	 572	 573	 574
1718	 1	 572	 573	 616
1719	 1	 574	 573	 616
1720	 1	 531	 574	 573
1721	 1	 531	 574	 575
1722	 1	 573	 574	 575
1723	 1	 618	 575	 574
1724	 1	 618	 575	 576
1725	 1	 574	 575	 576
1726	 1	 577	 576	 621
1727	 1	 577	 576	 575
1728	 1	 621	 576	 575
1729	 1	 578	 577	 532
1730	 1	 578	 577	 576
1731	 1	 532	 577	 576
1732	 1	 577	 578	 579
1733	 1	 577	 578	 535
1734	 1	 579	 578	 535
1735	 1	 578	 579	 580
1736	 1	 578	 579	 622
1737	 1	 580	 579	 622
1738	 1	 625	 580	 579
1739	 1	 625	 580	 581
1740	 1	 579	 580	 581
1741	 1	 580	 581	 582
1742	 1	 580	 581	 536
1743	 1	 582	 581	 536
1744	 1	 539	 582	 581
1745	 1	 539	 582	 583
1746	 1	 581	 582	 583
1747	 1	 626	 583	 582
1748	 1	 626	 583	 584
1749	 1	 582	 583	 584
1750	 1	 585	 584	 629
1751	 1	 585	 584	 583
1752	 1	 629	 584	 583
1753	 1	 586	 585	 540
1754	 1	 586	 585	 584
1755	 1	 540	 585	 584
1756	 1	 585	 586	 587
1757	 1	 585	 586	 543
1758	 1	 587	 586	 543
1759	 1	 586	 587	 588
1760	 1	 586	 587	 630
1761	 1	 588	 587	 630
1762	 1	 633	 588	 587
1763	 1	 633	 588	 589
1764	 1	 587	 588	 589
1765	 1	 588	 589	 590
1766	 1	 588	 589	 544
1767	 1	 590	 589	 544
1768	 1	 547	 590	 589
1769	 1	 547	 590	 591
1770	 1	 589	 590	 591
1771	 1	 634	 591	 590
1772	 1	 634	 591	 592
1773	 1	 590	 591	 592
1774	 1	 593	 592	 637
1775	 1	 593	 592	 591
1776	 1	 637	 592	 591
1777	 1	 594	 593	 548
1778	 1	 594	 593	 592
1779	 1	 548	 593	 592
1780	 1	 593	 594	 595
1781	 1	 593	 594	 551
1782	 1	 595	 594	 551
1783	 1	 594	 595	 596
1784	 1	 594	 595	 638
1785	 1	 596	 595	 638
1786	 1	 641	 596	 595
1787	 1	 641	 596	 597
1788	 1	 595	 596	 597
1789	 1	 596	 597	 598
1790	 1	 596	 597	 552
1791	 1	 598	 597	 552
1792	 1	 555	 598	 597
1793	 1	 555	 598	 599
1794	 1	 597	 598	 599
1795	 1	 642	 599	 598
1796	 1	 642	 599	 600
1797	 1	 598	 599	 600
1798	 1	 601	 600	 645
1799	 1	 601	 600	 599
1800	 1	 645	 600	 599
1801	 1	 602	 601	 556
1802	 1	 602	 601	 600
1803	 1	 556	 601	 600
1804	 1	 601	 602	 603
1805	 1	 601	 602	 559
1806	 1	 603	 602	 559
1807	 1	 602	 603	 604
1808	 1	 602	 603	 646
1809	 1	 604	 603	 646
1810	 1	 649	 604	 603
1811	 1	 649	 604	 605
1812	 1	 603	 604	 605
1813	 1	 604	 605	 606
1814	 1	 604	 605	 560
1815	 1	 606	 605	 560
1816	 1	 563	 606	 605
1817	 1	 563	 606	 607
1818	 1	 605	 606	 607
1819	 1	 650	 607	 606
1820	 1	 650	 607	 608
1821	 1	 606	 607	 608
1822	 1	 609	 608	 653
1823	 1	 609	 608	 607
1824	 1	 653	 608	 607
1825	 1	 610	 609	 564
1826	 1	 610	 609	 608
1827	 1	 564	 609	 608
1828	 1	 609	 610	 611
1829	 1	 609	 610	 567
1830	 1	 611	 610	 567
1831	 1	 610	 611	 612
1832	 1	 610	 611	 654
1833	 1	 612	 611	 654
1834	 1	 657	 612	 611
1835	 1	 657	 612	 613
1836	 1	 611	 612	 613
1837	 1	 612	 613	 614
1838	 1	 612	 613	 568
1839	 1	 614	 613	 568
1840	 1	 571	 614	 613
1841	 1	 571	 614	 615
1842	 1	 613	 614	 615
1843	 1	 658	 615	 614
1844	 1	 658	 615	 616
1845	 1	 614	 615	 616
1846	 1	 617	 616	 573
1847	 1	 617	 616	 615
1848	 1	 573	 616	 615
1849	 1	 618	 617	 660
1850	 1	 618	 617	 616
1851	 1	 660	 617	 616
1852	 1	 617	 618	 619
1853	 1	 617	 618	 575
1854	 1	 619	 618	 575
1855	 1	 618	 619	 620
1856	 1	 618	 619	 662
1857	 1	 620	 619	 662
1858	 1	 665	 620	 619
1859	 1	 665	 620	 621
1860	 1	 619	 620	 621
1861	 1	 620	 621	 622
1862	 1	 620	 621	 576
1863	 1	 622	 621	 576
1864	 1	 579	 622	 621
1865	 1	 579	 622	 623
1866	 1	 621	 622	 623
1867	 1	 666	 623	 622
1868	 1	 666	 623	 624
1869	 1	 622	 623	 624
1870	 1	 625	 624	 669
1871	 1	 625	 624	 623
1872	 1	 669	 624	 623
1873	 1	 626	 625	 580
1874	 1	 626	 625	 624
1875	 1	 580	 625	 624
1876	 1	 625	 626	 627
1877	 1	 625	 626	 583
1878	 1	 627	 626	 583
1879	 1	 626	 627	 628
1880	 1	 626	 627	 670
1881	 1	 628	 627	 670
1882	 1	 673	 628	 627
1883	 1	 673	 628	 629
1884	 1	 627	 628	 629
1885	 1	 628	 629	 630
1886	 1	 628	 629	 584
1887	 1	 630	 629	 584
1888	 1	 587	 630	 629
1889	 1	 587	 630	 631
1890	 1	 629	 630	 631
1891	 1	 674	 631	 630
1892	 1	 674	 631	 632
1893	 1	 630	 631	 632
1894	 1	 633	 632	 677
1895	 1	 633	 632	 631
1896	 1	 677	 632	 631
1897	 1	 634	 633	 588
1898	 1	 634	 633	 632
1899	 1	 588	 633	 632
1900	 1	 633	 634	 635
1901	 1	 633	 634	 591
1902	 1	 635	 634	 591
1903	 1	 634	 635	 636
1904	 1	 634	 635	 678
1905	 1	 636	 635	 678
1906	 1	 681	 636	 635
1907	 1	 681	 636	 637
1908	 1	 635	 636	 637
1909	 1	 636	 637	 638
1910	 1	 636	 637	 592
1911	 1	 638	 637	 592
1912	 1	 595	 638	 637
1913	 1	 595	 638	 639
1914	 1	 637	 638	 639
1915	 1	 682	 639	 638
1916	 1	 682	 639	 640
1917	 1	 638	 639	 640
1918	 1	 641	 640	 685
1919	 1	 641	 640	 639
1920	 1	 685	 640	 639
1921	 1	 642	 641	 596
1922	 1	 642	 641	 640
1923	 1	 596	 641	 640
1924	 1	 641	 642	 643
1925	 1	 641	 642	 599
1926	 1	 643	 642	 599
1927	 1	 642	 643	 644
1928	 1	 642	 643	 686
1929	 1	 644	 643	 686
1930	 1	 689	 644	 643
1931	 1	 689	 644	 645
1932	 1	 643	 644	 645
1933	 1	 644	 645	 646
1934	 1	 644	 645	 600
1935	 1	 646	 645	 600
1936	 1	 603	 646	 645
1937	 1	 603	 646	 647
1938	 1	 645	 646	 647
1939	 1	 690	 647	 646
1940	 1	 690	 647	 648
1941	 1	 646	 647	 648
1942	 1	 649	 648	 693
1943	 1	 649	 648	 647
1944	 1	 693	 648	 647
1945	 1	 650	 649	 604
1946	 1	 650	 649	 648
1947	 1	 604	 649	 648
1948	 1	 649	 650	 651
1949	 1	 649	 650	 607
1950	 1	 651	 650	 607
1951	 1	 650	 651	 652
1952	 1	 650	 651	 694
1953	 1	 652	 651	 694
1954	 1	 697	 652	 651
1955	 1	 697	 652	 653
1956	 1	 651	 652	 653
1957	 1	 652	 653	 654
1958	 1	 652	 653	 608
1959	 1	 654	 653	 608
1960	 1	 611	 654	 653
1961	 1	 611	 654	 655
1962	 1	 653	 654	 655
1963	 1	 698	 655	 654
1964	 1	 698	 655	 656
1965	 1	 654	 655	 656
1966	 1	 657	 656	 701
1967	 1	 657	 656	 655
1968	 1	 701	 656	 655
1969	 1	 658	 657	 612
1970	 1	 658	 657	 656
1971	 1	 612	 657	 656
1972	 1	 657	 658	 659
1973	 1	 657	 658	 615
1974	 1	 659	 658	 615
1975	 1	 658	 659	 660
1976	 1	 658	 659	 702
1977	 1	 660	 659	 702
1978	 1	 617	 660	 659
1979	 1	 617	 660	 661
1980	 1	 659	 660	 661
1981	 1	 660	 661	 662
1982	 1	 660	 661	 704
1983	 1	 662	 661	 704
1984	 1	 619	 662	 661
1985	 1	 619	 662	 663
1986	 1	 661	 662	 663
1987	 1	 706	 663	 662
1988	 1	 706	 663	 664
1989	 1	 662	 663	 664
1990	 1	 665	 664	 709
1991	 1	 665	 664	 663
1992	 1	 709	 664	 663
1993	 1	 666	 665	 620
1994	 1	 666	 665	 664
1995	 1	 620	 665	 664
1996	 1	 665	 666	 667
1997	 1	 665	 666	 623
1998	 1	 667	 666	 623
1999	 1	 666	 667	 668
2000	 1	 666	 667	 710
2001	 1	 668	 667	 710
2002	 1	 713	 668	 667
